id;category;name;description;target_programme;target_year;date_start;date_end;deadline;location;tags
28;event;BUas Career Day;Company presentations CV workshops interview training and direct recruitment opportunities.;All;3;;;;;
29;event;BLEND Magazine Launch;Launch of student-produced BLEND magazine by HUB Production House.;All;All;10/12/2026;10/12/2026;No registration needed;BUas Campus;media
30;event;Breda Carnival (Kielegat);Major carnival celebration in Breda with parades costumes and festivities. Huge student tradition.;All;All;14/02/2027;16/02/2027;No registration needed;Breda city centre;carnival
31;deadline;Studielink Enrolment (Dutch);Deadline for Dutch students to enrol via Studielink for September bachelor start.;All;1;01/01/2026;01/05/2026;01/05/2026;Online via Studielink;enrolment
32;deadline;Application Deadline (Non-EU);Application deadline for non-EU international students. Bachelor programmes starting September.;All;1;01/10/2025;01/04/2026;01/04/2026;Online BUas application portal;application
33;deadline;Application Deadline (EU);Application deadline for EU international students. Bachelor programmes starting September.;All;1;01/10/2025;01/06/2026;01/06/2026;Online BUas application portal;application
34;deadline;Minor Application Osiris (Fall);BUas students apply in Osiris for fall semester minors. First-come first-served. Two preferences.;All;3;23/03/2026;27/03/2026;27/03/2026;Osiris Student Portal;minor
35;deadline;Minor Application Osiris (Spring);BUas students apply in Osiris for spring semester minors. First-come first-served.;All;3;05/10/2026;09/10/2026;09/10/2026;Osiris Student Portal;minor
36;deadline;External Minor (Kies op Maat);External students download learning agreements Feb-May. Studielink registration until 26 June.;External students;3;02/02/2026;15/05/2026;26/06/2026;Online Kies op Maat and Studielink;minor
37;deadline;Internship Placement (Year 3);Recommended deadline for securing internship placement. Applies to all programmes.;All;3;01/12/2025;01/03/2026;01/03/2026;Career Centre BUas Campus;internship
38;deadline;Aviation Minor Video Deadline;Submit 1-minute video motivation for Aviation Management minor fall semester.;All;3;01/02/2026;20/03/2026;20/03/2026;Email to minor coordinator;minor
39;deadline;Newways Application Round 2;Send CV and motivation letter for Newways traineeship minor. Selection week 11-12.;Tourism;;;;;;
40;deadline;Master Programme Application;Application deadline for all BUas master programmes starting September.;All;Master;01/11/2025;01/06/2026;01/06/2026;Online BUas application portal;master
41;internship;Industry Event Recruitment Fair;Annual fair where 130+ companies recruit BUas students for internships and jobs across all programmes.;All;3;;;;;
42;internship;Hospitality Internships;Hotel Management students intern at international hotels and resorts. Career centre helps with placement.;Hotel;3;01/09/2026;28/02/2027;Arrange by March of year 3;International hotels and resorts;hospitality
43;internship;Game Studio Internships;Games students intern at studios in NL UK and Scandinavia. Programming art and design roles.;Games;3;;;;;
44;internship;Data Science and AI Internships;ADS&AI students intern at tech companies and research labs. Example employer: Thermo Fisher.;Data Science & AI;3;;;;;
45;internship;Tourism and Leisure Internships;Tourism and Leisure students intern at DMOs event companies and consultancies worldwide.;Tourism;;;;;;
46;internship;Logistics and Built Environment Internships;Students intern at logistics firms municipalities and urban planning offices.;Logistics;;;;;;
47;internship;Creative Business Internships;Media students intern at agencies startups and production houses. Marketing content and digital roles.;Media & Creative Business;3;01/09/2026;28/02/2027;Arrange by March of year 3;NL and international agencies;media
48;internship;Facility Management Internships;Facility students intern at service providers corporate offices and workplace management companies.;Facility;3;01/09/2026;28/02/2027;Arrange by March of year 3;NL and international companies;facility
49;internship;Newways Training Company;Full-year paid traineeship organising field trips events and seminars for real clients on campus.;Tourism;;;;;;
